x,y,label
-0.39896,-0.31535,1.00000
0.45883,0.30888,0.00000
0.77455,-0.52552,0.00000
-0.50746,-0.05334,1.00000
-0.59866,0.67268,1.00000
0.27014,-0.41483,0.00000
-0.67657,-0.21236,0.00000
0.30240,-0.83033,0.00000
-0.49151,0.47257,0.00000
-0.52501,-0.17756,1.00000
-0.48851,-0.35251,1.00000
0.12665,-0.39446,0.00000
0.60106,-0.37010,1.00000
0.49518,-0.47106,1.00000
0.04457,-0.83850,0.00000
0.41911,-0.48414,1.00000
-0.28211,0.78442,1.00000
0.30641,0.19357,1.00000
-0.56067,0.32837,0.00000
-0.46338,0.02411,1.00000
-0.10102,-0.67249,1.00000
0.34644,-0.05786,1.00000
-0.53652,-0.02271,1.00000
0.71672,-0.57674,0.00000
-0.57878,0.71905,1.00000
0.95096,-0.05881,0.00000
-0.31489,-0.18119,0.00000
0.21630,-0.36372,0.00000
-0.01587,-0.82134,0.00000
0.72552,-0.13707,1.00000
-0.30642,0.39699,1.00000
0.13791,-0.63931,1.00000
0.20090,0.50777,0.00000
-0.20708,0.11083,0.00000
-0.65120,0.61194,1.00000
-0.12668,0.44393,1.00000
0.48632,-0.69783,0.00000
-0.55137,0.37726,0.00000
-0.51056,0.51649,0.00000
-0.53661,0.71000,1.00000
0.25404,-0.10188,1.00000
-0.16147,0.68424,0.00000
0.22570,0.58442,0.00000
0.19698,-0.69224,1.00000
-0.22292,-0.31916,0.00000
-0.77733,-0.23618,0.00000
0.05499,0.62657,0.00000
0.49668,0.54189,1.00000
0.56544,-0.70618,0.00000
-0.30685,-0.18123,0.00000
0.64065,-0.19664,1.00000
0.43655,-0.24458,0.00000
-0.27174,-0.77875,0.00000
-0.44085,-0.34510,1.00000
0.19784,0.58951,0.00000
0.28530,-0.05153,1.00000
-0.32324,0.27199,1.00000
0.27779,-0.78091,0.00000
0.10942,0.39296,1.00000
0.30150,-0.34694,0.00000
-0.88540,0.23713,1.00000
0.53905,0.51686,1.00000
-0.43588,0.64512,1.00000
-0.65762,0.61432,1.00000
-0.27549,0.32664,1.00000
-0.66091,0.53391,1.00000
-0.41834,0.22957,1.00000
0.72175,0.18297,1.00000
0.63716,-0.60065,0.00000
-0.20012,0.56182,0.00000
-0.67444,-0.40940,0.00000
0.94403,0.05758,0.00000
-0.03462,0.85913,1.00000
-0.54253,0.44715,0.00000
0.55692,-0.47533,1.00000
-0.40742,-0.68739,0.00000
-0.26259,-0.24310,0.00000
-0.63321,-0.49824,0.00000
0.69992,-0.16592,1.00000
-0.68624,-0.36127,0.00000
0.56149,-0.42096,1.00000
0.54068,0.24237,0.00000
-0.08413,-0.18127,1.00000
-0.02792,-0.58969,1.00000
-0.88416,0.25841,1.00000
-0.69422,-0.23306,0.00000
0.15189,-0.85093,0.00000
-0.25078,0.07830,0.00000
-0.50060,-0.20898,1.00000
0.72325,-0.08123,1.00000
0.26181,0.72452,1.00000
-0.30044,-0.76484,0.00000
0.50536,0.20018,0.00000
-0.21453,0.86406,1.00000
-0.37485,0.79461,1.00000
-0.59924,-0.50148,0.00000
0.08643,-0.89195,0.00000
0.50415,-0.71256,0.00000
0.30722,-0.63965,1.00000
-0.07341,-0.38506,0.00000
0.14158,-0.19731,1.00000
-0.42984,-0.32492,1.00000
-0.68541,0.02776,0.00000
0.40247,-0.57281,1.00000
-0.75344,0.68790,1.00000
-0.77268,-0.07978,0.00000
-0.64995,0.15238,0.00000
0.22547,-0.60540,1.00000
-0.13707,-0.36034,0.00000
0.19305,-0.82732,0.00000
0.52895,0.54639,1.00000
-0.33017,-0.79825,0.00000
-0.05318,0.88256,1.00000
-0.15167,-0.55091,1.00000
0.26404,-0.80566,0.00000
0.34437,-0.78581,0.00000
-0.51594,-0.16441,1.00000
-0.27079,-0.79049,0.00000
-0.28181,0.64858,0.00000
0.56518,-0.01905,0.00000
0.56385,0.19775,0.00000
0.58421,0.50458,1.00000
0.03535,0.22341,0.00000
-0.27483,-0.36270,0.00000
0.31650,0.47543,0.00000
0.32058,0.17429,1.00000
0.14003,-0.21045,1.00000
0.20987,0.51181,0.00000
-0.06083,0.45588,1.00000
0.47877,0.30240,0.00000
-0.30826,0.05455,0.00000
0.53498,-0.51461,1.00000
-0.14399,-0.33733,0.00000
-0.01278,0.67240,0.00000
-0.92671,0.09632,1.00000
0.07853,0.07738,0.00000
-0.27814,0.01502,0.00000
-0.77944,-0.16483,0.00000
-0.38570,-0.72162,0.00000
0.35574,-0.82151,0.00000
-0.40241,0.76583,1.00000
-0.55854,-0.18797,1.00000
0.86353,-0.35147,0.00000
-0.55800,0.43602,0.00000
-0.38126,-0.48415,1.00000
-0.43957,0.15485,1.00000
0.83302,-0.42831,0.00000
-0.14032,0.41969,1.00000
0.51423,0.31548,0.00000
-0.89021,0.23882,1.00000
0.14243,0.34846,1.00000
0.28044,-0.42581,0.00000
-0.82538,0.36455,1.00000
0.53539,-0.68463,0.00000
0.75110,0.18970,1.00000
0.12399,-0.69038,1.00000
0.70756,0.16648,1.00000
-0.43302,0.14790,1.00000
-0.20334,-0.70165,0.00000
0.24290,-0.87162,0.00000
-0.46051,0.70961,1.00000
-0.43729,-0.69833,0.00000
-0.02931,-0.86319,0.00000
0.14224,-0.37175,0.00000
-0.13995,0.66150,0.00000
-0.58250,-0.12717,1.00000
-0.14996,0.61045,0.00000
-0.70283,-0.09712,0.00000
-0.27086,-0.55341,1.00000
-0.50245,-0.16760,1.00000
0.36601,-0.78294,0.00000
-0.36829,-0.46399,1.00000
-0.73401,-0.10604,0.00000
-0.71252,0.11887,0.00000
0.64775,-0.20264,1.00000
0.52163,-0.05201,0.00000
-0.88435,0.25989,1.00000
0.55703,-0.72392,0.00000
0.30462,-0.02626,1.00000
-0.28066,0.04425,0.00000
-0.43606,0.44798,0.00000
0.80446,-0.45466,0.00000
-0.02031,0.43659,1.00000
0.35009,0.08315,1.00000
0.28682,0.76138,1.00000
0.75176,-0.03680,1.00000
0.67537,-0.26284,1.00000
0.43933,-0.24646,0.00000
-0.00796,0.63605,0.00000
0.54665,-0.62818,0.00000
0.74775,-0.15541,1.00000
-0.29991,-0.78502,0.00000
0.60558,0.44248,1.00000
-0.47026,0.73007,1.00000
-0.38081,-0.03291,0.00000
0.52967,-0.51677,1.00000
0.29708,-0.39017,0.00000
0.52848,-0.68338,0.00000
-0.18443,0.64298,0.00000
0.01599,-0.79709,0.00000
-0.32145,-0.01221,0.00000
0.72293,0.27990,1.00000
0.31383,0.77389,1.00000
-0.12688,-0.40723,0.00000
-0.73734,-0.10323,0.00000
-0.25106,-0.54252,1.00000
0.26263,-0.85743,0.00000
0.72432,0.33882,1.00000
-0.77563,0.04979,0.00000
-0.11733,-0.36531,0.00000
0.11802,0.11093,0.00000
0.73923,0.24153,1.00000
0.76452,0.21490,1.00000
0.48931,0.57273,1.00000
0.15814,0.81519,1.00000
-0.83739,0.40067,1.00000
-0.91587,0.16678,1.00000
-0.54781,-0.16689,1.00000
-0.19362,-0.58370,1.00000
0.31119,0.51299,0.00000
0.41135,0.33190,0.00000
0.95666,-0.13698,0.00000
-0.34549,0.01231,0.00000
-0.48410,-0.67254,0.00000
0.06216,0.21079,0.00000
0.65248,0.24398,1.00000
0.75229,0.25560,1.00000
-0.48669,0.78096,1.00000
-0.07517,-0.84447,0.00000
0.39438,-0.49295,1.00000
-0.39081,-0.38688,1.00000
-0.74001,-0.34657,0.00000
0.90098,-0.23962,0.00000
0.52576,0.06219,0.00000
0.69717,-0.01523,1.00000
-0.57324,-0.05031,1.00000
0.33000,0.04524,1.00000
0.36707,0.54975,0.00000
-0.58540,-0.10853,1.00000
-0.28209,0.60262,0.00000
-0.69493,0.55561,1.00000
0.93974,-0.18889,0.00000
-0.48598,-0.64328,0.00000
-0.20162,-0.58855,1.00000
-0.58027,0.43143,0.00000
0.52538,-0.14135,0.00000
-0.27061,-0.27204,0.00000
-0.04874,0.86768,1.00000
0.06678,-0.26749,1.00000
0.36132,0.40340,0.00000
-0.25292,0.14549,0.00000
-0.14288,-0.85597,0.00000
-0.51035,0.46252,0.00000
-0.59851,0.68026,1.00000
0.74186,-0.11723,1.00000
-0.00096,-0.63212,1.00000
0.18183,0.79985,1.00000
0.53222,-0.74515,0.00000
0.78287,-0.46538,0.00000
-0.18980,-0.80571,0.00000
0.78858,-0.37707,0.00000
0.89037,-0.12931,0.00000
0.20796,-0.23331,1.00000
-0.76216,-0.41187,0.00000
0.32113,0.47214,0.00000
-0.18458,-0.57824,1.00000
0.77025,0.15450,1.00000
0.10916,-0.85185,0.00000
-0.28600,-0.52589,1.00000
0.48018,-0.17634,0.00000
-0.34035,0.51869,0.00000
0.34148,0.80077,1.00000
0.47162,0.68296,1.00000
0.48171,0.63105,1.00000
-0.13507,-0.42503,0.00000
-0.04864,0.67798,0.00000
-0.48352,-0.39144,1.00000
-0.04972,-0.15248,1.00000
0.46516,0.74292,1.00000
-0.19491,-0.60312,1.00000
-0.37790,0.55566,0.00000
0.39150,-0.75832,0.00000
0.77041,-0.48805,0.00000
-0.31323,-0.45639,1.00000
-0.64163,-0.41588,0.00000
-0.24976,-0.85292,0.00000
0.29197,-0.34253,0.00000
-0.51819,0.42942,0.00000
0.75834,-0.45206,0.00000
-0.41349,-0.70913,0.00000
0.50017,0.20078,0.00000
-0.34543,0.80500,1.00000
-0.79864,-0.02374,0.00000
-0.13397,-0.16092,1.00000
0.68697,0.35079,1.00000
-0.54531,0.13200,1.00000
-0.15046,0.88355,1.00000
-0.23917,-0.28677,0.00000
0.71017,0.24034,1.00000
0.37480,-0.56169,1.00000
0.68921,0.33386,1.00000
0.48731,0.38217,0.00000
-0.76726,-0.01512,0.00000
0.37435,0.06542,1.00000
0.21065,-0.45424,0.00000
0.31171,0.50838,0.00000
0.76470,-0.20748,1.00000
-0.39485,-0.65509,0.00000
-0.06529,-0.36934,0.00000
0.22574,0.80471,1.00000
0.16758,-0.88525,0.00000
-0.88197,0.40205,1.00000
0.43520,0.72941,1.00000
0.62326,-0.25612,1.00000
-0.43896,-0.41710,1.00000
0.25859,-0.90573,0.00000
-0.53967,-0.08143,1.00000
0.38921,-0.29296,0.00000
-0.80456,-0.13999,0.00000
-0.13886,0.20264,0.00000
0.20320,-0.60964,1.00000
0.45326,0.70692,1.00000
0.31460,0.70162,1.00000
-0.06104,0.86948,1.00000
0.67924,0.42679,1.00000
0.67057,0.17290,1.00000
-0.30132,-0.76293,0.00000
-0.16070,0.16237,0.00000
0.12036,-0.57897,1.00000
-0.06132,0.61628,0.00000
-0.77413,0.16708,0.00000
0.71252,0.25162,1.00000
0.03690,0.80889,1.00000
-0.86221,0.17206,1.00000
-0.65927,-0.38290,0.00000
-0.51201,0.48199,0.00000
0.40517,0.68677,1.00000
0.43418,-0.42044,1.00000
0.20281,0.79498,1.00000
0.58133,-0.40834,1.00000
0.14047,-0.85417,0.00000
-0.48398,0.09477,1.00000
0.46096,-0.41327,1.00000
-0.64397,0.30122,0.00000
-0.72505,-0.23962,0.00000
0.15146,-0.21758,1.00000
0.09693,0.60361,0.00000
-0.10056,-0.19078,1.00000
-0.44799,-0.69659,0.00000
0.59585,0.61406,1.00000
-0.51622,0.71409,1.00000
0.76974,0.18733,1.00000
-0.13302,0.87220,1.00000
-0.23109,-0.32800,0.00000
-0.52112,0.48786,0.00000
-0.55478,-0.03345,1.00000
0.06990,-0.80702,0.00000
0.19797,-0.57342,1.00000
0.59860,0.56878,1.00000
-0.51404,0.47229,0.00000
0.51260,0.58427,1.00000
-0.08845,-0.87668,0.00000
0.08187,0.49664,1.00000
0.07333,0.81690,1.00000
-0.65940,0.11224,0.00000
-0.62462,0.24212,0.00000
-0.77108,-0.15408,0.00000
0.13695,0.81070,1.00000
0.40811,-0.74122,0.00000
0.53425,-0.05940,0.00000
0.15719,-0.66209,1.00000
-0.66916,-0.33621,0.00000
-0.44635,-0.32801,1.00000
-0.36716,0.26234,1.00000
-0.28395,0.83075,1.00000
-0.71318,0.54521,1.00000
-0.63216,0.37468,0.00000
0.10702,0.39823,1.00000
0.88419,-0.35806,0.00000
0.42461,0.40569,0.00000
0.37518,-0.79183,0.00000
0.21694,0.30052,1.00000
-0.08558,-0.85126,0.00000
-0.33780,-0.21643,0.00000
-0.76093,-0.25822,0.00000
-0.46687,-0.29538,1.00000
0.45579,0.64379,1.00000
0.68283,-0.37206,1.00000
0.70485,0.05041,1.00000
-0.16682,0.39955,1.00000
-0.01312,-0.42643,0.00000
-0.08370,-0.18049,1.00000
0.79949,0.25684,1.00000
0.64259,-0.15367,1.00000
0.11110,-0.78816,0.00000
-0.57729,0.37569,0.00000
0.33861,-0.27144,0.00000
0.12221,0.80544,1.00000
0.26649,-0.60638,1.00000
-0.14540,-0.82859,0.00000
-0.19261,0.54791,0.00000
0.33809,0.74213,1.00000
0.55927,-0.01090,0.00000
0.53573,-0.71285,0.00000
-0.49477,0.19024,1.00000
-0.09490,0.87194,1.00000
0.02085,0.66072,0.00000
-0.29459,0.07946,0.00000
0.09776,0.38072,1.00000
-0.03937,0.23472,0.00000
-0.07424,0.82809,1.00000
0.53773,-0.44088,1.00000
-0.29311,0.04628,0.00000
-0.11630,0.80905,1.00000
0.51988,-0.53745,1.00000
-0.31967,0.01286,0.00000
0.48814,0.20162,0.00000
-0.73197,0.58029,1.00000
-0.46579,-0.33730,1.00000
0.44673,0.57384,1.00000
-0.70304,-0.25035,0.00000
0.16373,0.40381,1.00000
-0.95880,0.19042,1.00000
0.64397,-0.53069,0.00000
-0.44680,-0.44448,1.00000
-0.41511,-0.73806,0.00000
0.55258,-0.68067,0.00000
-0.73414,-0.23284,0.00000
-0.51160,0.14684,1.00000
-0.41120,-0.41124,1.00000
0.78407,-0.48600,0.00000
-0.63112,0.60386,1.00000
0.37940,0.42144,0.00000
0.73875,0.28319,1.00000
-0.17941,0.82009,1.00000
0.65737,0.35077,1.00000
0.32633,0.01490,1.00000
0.30696,0.20207,1.00000
0.32299,-0.00672,1.00000
-0.23422,-0.54327,1.00000
-0.50676,-0.31924,1.00000
0.39263,-0.56512,1.00000
0.08347,0.63014,0.00000
0.51791,-0.15559,0.00000
-0.09005,-0.66463,1.00000
0.71702,-0.07646,1.00000
0.43461,0.38482,0.00000
-0.19435,-0.40372,0.00000
0.16110,-0.64188,1.00000
0.59614,0.44951,1.00000
0.55232,0.47715,1.00000
-0.14976,0.63886,0.00000
-0.04372,0.22226,0.00000
0.57859,0.46042,1.00000
0.72706,-0.12908,1.00000
-0.23014,0.40995,1.00000
-0.31567,-0.16766,0.00000
0.35706,-0.59523,1.00000
-0.32284,-0.49399,1.00000
0.32358,-0.78188,0.00000
0.12921,0.63333,0.00000
-0.51222,-0.55910,0.00000
0.43524,0.42398,0.00000
-0.37791,-0.46641,1.00000
-0.55916,0.75830,1.00000
-0.36577,0.84202,1.00000
0.14395,0.63356,0.00000
0.42828,0.69412,1.00000
0.02045,-0.23761,1.00000
-0.05854,-0.85683,0.00000
-0.18569,0.87148,1.00000
-0.16950,-0.41988,0.00000
-0.28666,-0.07125,0.00000
0.55087,0.57277,1.00000
0.83454,-0.24564,0.00000
0.52635,0.59515,1.00000
-0.74164,0.51376,1.00000
-0.22257,-0.29856,0.00000
0.52522,0.17791,0.00000
0.80228,-0.42656,0.00000
-0.50755,-0.21771,1.00000
-0.28190,0.80346,1.00000
0.48618,0.22457,0.00000
0.62254,-0.36927,1.00000
0.09134,0.62732,0.00000
0.95212,-0.02483,0.00000
-0.31143,0.84642,1.00000
0.30449,-0.84347,0.00000
0.52829,0.18269,0.00000
-0.46143,0.46981,0.00000
-0.35507,-0.14198,0.00000
0.44705,-0.23631,0.00000
-0.08605,0.83253,1.00000
0.16198,0.81496,1.00000
0.62379,-0.68149,0.00000
-0.94120,0.16053,1.00000
0.29499,-0.60062,1.00000
0.17657,-0.15445,1.00000
0.28086,0.51035,0.00000
0.85949,-0.27006,0.00000
0.60822,0.45062,1.00000
-0.10989,0.82316,1.00000
-0.05401,-0.48556,0.00000
0.55249,0.00687,0.00000
-0.72855,0.10562,0.00000
-0.74264,0.05992,0.00000
0.26140,-0.66609,1.00000
-0.57516,-0.55350,0.00000
0.87458,-0.25062,0.00000
0.06732,0.42616,1.00000
0.63937,0.26192,1.00000
-0.26200,0.38072,1.00000
0.41012,0.38493,0.00000
0.80795,-0.42008,0.00000
0.69977,-0.16222,1.00000
0.35694,0.74316,1.00000
-0.18513,0.66968,0.00000
0.18759,-0.39909,0.00000
-0.29564,0.58236,0.00000
-0.24887,-0.84483,0.00000
-0.71735,0.53785,1.00000
0.60569,0.41037,1.00000
0.35412,-0.34088,0.00000
0.43676,-0.46351,1.00000
-0.29166,0.80964,1.00000
0.30673,-0.10474,1.00000
0.31711,-0.13689,1.00000
-0.69876,0.29319,0.00000
-0.71919,0.10783,0.00000
-0.59080,-0.52818,0.00000
0.28887,0.14956,1.00000
0.31193,0.77381,1.00000
0.45631,-0.51354,1.00000
-0.00244,-0.38954,0.00000
-0.50323,-0.61639,0.00000
0.46615,0.10621,0.00000
0.78917,-0.00120,1.00000
-0.68072,-0.12505,0.00000
0.43957,-0.58037,1.00000
-0.70566,-0.37087,0.00000
0.36134,0.50532,0.00000
0.25749,0.09068,1.00000
-0.39679,0.53183,0.00000
-0.09616,-0.40336,0.00000
0.01608,0.87610,1.00000
0.43662,0.39750,0.00000
0.02018,-0.42436,0.00000
-0.05626,-0.46355,0.00000
-0.66474,-0.39782,0.00000
-0.06778,-0.10783,1.00000
0.03810,0.88387,1.00000
0.77551,-0.51094,0.00000
0.41366,0.66854,1.00000
-0.62884,0.32475,0.00000
0.35239,-0.77885,0.00000
0.02529,0.13380,0.00000
-0.05239,0.82391,1.00000
-0.14906,0.84994,1.00000
0.49120,0.62047,1.00000
0.79358,-0.43814,0.00000
0.39482,-0.28864,0.00000
0.53397,-0.03354,0.00000
0.62860,-0.54748,0.00000
-0.44555,-0.22811,1.00000
0.14949,0.35660,1.00000
-0.02763,-0.45910,0.00000
-0.26367,-0.77970,0.00000
-0.20116,-0.56802,1.00000
1.00000,0.01230,0.00000
-0.20609,0.37956,1.00000
-0.53261,-0.02601,1.00000
0.74320,-0.57995,0.00000
0.50881,-0.46173,1.00000
-0.04423,0.44326,1.00000
0.69090,-0.21002,1.00000
0.16161,-0.39515,0.00000
-0.62017,0.63204,1.00000
-0.41249,0.25057,1.00000
0.23084,0.70796,1.00000
-0.79315,0.42025,1.00000
0.32712,0.01413,1.00000
0.40932,-0.45632,1.00000
0.42242,0.46155,0.00000
-0.64112,-0.58294,0.00000
0.57506,-0.38455,1.00000
0.24466,-0.78517,0.00000
-0.21600,0.04328,0.00000
0.78011,0.05352,1.00000
-0.91212,0.25937,1.00000
0.18866,0.35398,1.00000
0.43821,0.28137,0.00000
0.10441,-0.43872,0.00000
-0.44459,-0.64749,0.00000
-0.15832,0.18419,0.00000
-0.73089,-0.35049,0.00000
0.07099,0.86511,1.00000
-0.54827,-0.06490,1.00000
-0.09616,-0.38521,0.00000
0.88277,-0.11313,0.00000
0.43341,-0.54084,1.00000
0.42378,0.33476,0.00000
0.62367,-0.27895,1.00000
-0.62220,-0.40813,0.00000
0.38644,-0.28788,0.00000
0.48704,0.26348,0.00000
-0.20781,0.40047,1.00000
0.03987,-0.39107,0.00000
-0.71852,0.22438,0.00000
-0.69820,-0.17977,0.00000
0.31787,0.48530,0.00000
-0.67961,-0.39938,0.00000
-0.32525,-0.73909,0.00000
0.51658,-0.64653,0.00000
-0.29864,0.12687,0.00000
0.49329,-0.10381,0.00000
-0.49459,0.09949,1.00000
-0.41806,0.55746,0.00000
0.11803,0.84584,1.00000
0.63567,-0.63642,0.00000
0.93167,-0.25999,0.00000
-0.83481,0.31308,1.00000
-0.36323,-0.44296,1.00000
0.17331,0.60770,0.00000
0.00229,0.18235,0.00000
0.87721,-0.09260,0.00000
-0.69818,0.18945,0.00000
0.39429,0.42423,0.00000
-0.34551,-0.39600,1.00000
0.34125,0.10001,1.00000
-0.24287,-0.56201,1.00000
0.45788,-0.45170,1.00000
0.69369,0.33011,1.00000
-0.38011,-0.38484,1.00000
-0.71215,-0.33970,0.00000
-0.21697,0.44743,1.00000
0.32987,-0.64755,1.00000
-0.01863,0.82362,1.00000
0.56337,-0.37788,1.00000
0.93943,-0.21850,0.00000
0.20185,-0.83354,0.00000
-0.31064,0.34327,1.00000
-0.29646,0.01249,0.00000
0.67978,0.07190,1.00000
-0.74734,-0.27632,0.00000
0.18636,0.57599,0.00000
0.93455,-0.09483,0.00000
-0.64624,0.32772,0.00000
-0.38458,-0.43671,1.00000
-0.43802,0.30701,1.00000
0.26544,0.27141,1.00000
0.82508,-0.32984,0.00000
-0.57598,0.65104,1.00000
-0.55985,-0.59648,0.00000
-0.77580,0.54322,1.00000
-0.92162,0.19528,1.00000
0.56078,-0.45166,1.00000
-0.34354,-0.05258,0.00000
0.92999,-0.14409,0.00000
0.38603,-0.76321,0.00000
-0.45754,0.22757,1.00000
0.77363,0.02939,1.00000
-0.26950,0.56831,0.00000
-0.19655,0.40143,1.00000
-0.18092,0.84220,1.00000
-0.29659,0.38195,1.00000
-0.04419,0.68744,0.00000
-0.79090,-0.19927,0.00000
0.67267,0.43070,1.00000
0.86452,-0.12324,0.00000
0.00220,0.83984,1.00000
-0.57494,-0.63989,0.00000
-0.40575,-0.75534,0.00000
0.18565,-0.46140,0.00000
-0.24649,0.61139,0.00000
0.77144,0.20560,1.00000
-0.23706,0.76759,1.00000
-0.10450,0.63266,0.00000
-0.31743,0.80825,1.00000
0.03888,0.59822,0.00000
-0.33376,0.28621,1.00000
0.28987,0.22615,1.00000
-0.77653,-0.16929,0.00000
0.76086,0.00788,1.00000
-0.93323,0.01073,1.00000
0.70364,0.23504,1.00000
-0.51225,0.50025,0.00000
-0.48352,-0.20248,1.00000
0.08236,0.89607,1.00000
0.38351,-0.78734,0.00000
0.73676,0.36322,1.00000
0.49777,0.16706,0.00000
0.27854,0.61097,0.00000
0.15731,0.03708,0.00000
0.38427,-0.30162,0.00000
0.51855,0.61234,1.00000
-0.91563,0.16364,1.00000
-0.08377,-0.44904,0.00000
0.11857,-0.44294,0.00000
0.15424,-0.74119,0.00000
-0.32536,0.82749,1.00000
0.08438,0.34419,1.00000
-0.27808,-0.36623,0.00000
0.12421,-0.23235,1.00000
0.02505,0.22636,0.00000
-0.36333,-0.03087,0.00000
-0.26130,0.58197,0.00000
-0.44132,0.06705,1.00000
-0.98269,0.21171,1.00000
0.28260,0.16006,1.00000
-0.54280,0.64551,1.00000
-0.32068,-0.11440,0.00000
-0.35123,0.61091,0.00000
-0.70682,-0.21137,0.00000
0.13214,-0.78306,0.00000
-0.27237,0.78410,1.00000
-0.52223,0.43174,0.00000
-0.73627,0.12555,0.00000
-0.20216,-0.56751,1.00000
0.83971,-0.43805,0.00000
0.43819,0.43941,0.00000
0.29167,-0.06605,1.00000
0.10373,-0.17323,1.00000
-0.92249,0.23281,1.00000
0.19835,-0.03608,1.00000
-0.35595,-0.07021,0.00000
0.32051,-0.09543,1.00000
0.18925,-0.22446,1.00000
0.32739,0.23055,1.00000
-0.78921,0.04620,0.00000
-0.76066,0.49444,1.00000
0.09163,0.46358,1.00000
0.45229,0.39371,0.00000
0.29177,-0.04533,1.00000
0.53993,0.58466,1.00000
-0.12814,0.80887,1.00000
-0.67370,0.27422,0.00000
-0.60726,-0.32393,0.00000
-0.51535,-0.68108,0.00000
-0.72385,0.06002,0.00000
0.10327,0.32511,1.00000
-0.80579,0.53106,1.00000
-0.56824,-0.51204,0.00000
-0.18424,-0.59883,1.00000
-0.56487,-0.00784,1.00000
0.52088,-0.51203,1.00000
-0.17152,0.41583,1.00000
0.05659,0.91547,1.00000
-0.30461,-0.46630,1.00000
-0.22835,-0.04682,0.00000
-0.73898,0.55025,1.00000
-0.56436,-0.54048,0.00000
-0.32864,-0.49398,1.00000
-0.02277,-0.80643,0.00000
-0.23564,-0.61627,1.00000
0.99066,-0.15523,0.00000
0.05888,-0.79763,0.00000
0.14121,-0.46238,0.00000
-0.53914,0.42507,0.00000
0.31658,0.02914,1.00000
-0.44057,-0.66250,0.00000
-0.21949,-0.79097,0.00000
0.05674,0.42835,1.00000
-0.56671,-0.62344,0.00000
0.03995,0.60204,0.00000
0.40259,-0.58947,1.00000
-0.26193,-0.25829,0.00000
0.26955,-0.09395,1.00000
-0.11964,0.45786,1.00000
-0.70611,0.59704,1.00000
-0.29828,0.42021,1.00000
-0.32423,-0.45071,1.00000
-0.29912,0.08604,0.00000
0.20175,0.37649,1.00000
0.72733,-0.11836,1.00000
-0.31709,-0.46898,1.00000
0.52469,0.13421,0.00000
0.01168,0.24709,0.00000
-0.72754,0.51119,1.00000
0.38600,0.00610,1.00000
0.28471,-0.39366,0.00000
0.25641,-0.62817,1.00000
0.28679,-0.36451,0.00000
0.67522,-0.55634,0.00000
0.30831,-0.32727,0.00000
0.14255,0.36698,1.00000
0.77209,-0.00832,1.00000
0.03283,0.41807,1.00000
-0.15549,-0.38288,0.00000
0.47531,-0.13871,0.00000
-0.19229,0.42925,1.00000
-0.52682,0.43234,0.00000
0.24091,-0.82305,0.00000
-0.10746,-0.37037,0.00000
-0.84806,0.18844,1.00000
-0.70210,-0.05283,0.00000
0.70896,-0.15469,1.00000
0.20332,0.75530,1.00000
0.04967,-0.87210,0.00000
0.09100,-0.87662,0.00000
0.11571,0.85308,1.00000
0.13179,-0.17357,1.00000
0.52537,0.16161,0.00000
-0.34498,-0.15456,0.00000
0.52349,-0.77914,0.00000
0.29069,-0.55715,1.00000
-0.64850,0.23089,0.00000
0.00287,0.18860,0.00000
-0.31994,-0.72471,0.00000
-0.21304,0.87286,1.00000
-0.42285,0.72663,1.00000
0.03156,0.42501,1.00000
-0.30638,-0.74626,0.00000
0.13316,-0.41950,0.00000
0.23250,0.10335,1.00000
0.01985,0.76633,1.00000
-0.43807,0.80451,1.00000
0.20647,0.84415,1.00000
-0.65923,-0.35565,0.00000
0.60735,-0.69823,0.00000
-0.33306,-0.47221,1.00000
-0.17783,0.60627,0.00000
-0.49265,0.75507,1.00000
0.23985,-0.36734,0.00000
0.47735,-0.74791,0.00000
-0.27985,0.57163,0.00000
0.89994,-0.32782,0.00000
-0.39652,-0.73024,0.00000
0.43049,0.29236,0.00000
0.24027,-0.83616,0.00000
-0.76339,0.13105,0.00000
0.41246,-0.78089,0.00000
-0.38388,-0.40352,1.00000
0.51513,-0.71898,0.00000
-0.59649,0.73906,1.00000
-0.78188,0.42904,1.00000
0.49991,-0.54527,1.00000
0.89627,-0.26732,0.00000
0.49784,0.17840,0.00000
-0.17368,0.20082,0.00000
-0.53833,0.15470,1.00000
-0.58220,0.64547,1.00000
0.34447,-0.78390,0.00000
0.49917,0.00788,0.00000
-0.85002,0.31713,1.00000
-0.81471,0.49353,1.00000
-0.45453,-0.63002,0.00000
-0.17418,0.80917,1.00000
-0.11325,-0.09653,1.00000
0.28134,0.21824,1.00000
-0.48308,-0.05775,1.00000
-0.63953,0.65124,1.00000
0.34509,-0.83439,0.00000
0.66468,-0.61506,0.00000
0.85867,-0.27979,0.00000
0.61748,-0.37869,1.00000
0.57904,0.49012,1.00000
-0.21596,-0.54997,1.00000
0.39263,-0.79493,0.00000
-0.53986,0.11905,1.00000
-0.17731,0.42914,1.00000
-0.04468,0.17406,0.00000
-0.71386,-0.30548,0.00000
0.17354,0.80040,1.00000
0.61985,-0.31416,1.00000
-0.39103,0.52376,0.00000
0.06023,-0.85353,0.00000
-0.01877,-0.41907,0.00000
0.13031,0.38335,1.00000
-0.11716,0.41015,1.00000
-0.96913,0.21240,1.00000
0.15025,0.38808,1.00000
0.49907,0.33749,0.00000
-0.71791,-0.08193,0.00000
0.64755,0.28181,1.00000
